Date Time (UTC),Device,Direction,Payload,Approx Lat/Lng,Payload (Text),Length (Bytes),Credits
28-03-20 7:48,RockBLOCK 18711 - Svalbard,MO,a242a83cfb3b504150d58e3cc3ae3c418816103a0203963899b4d6388333d9394dbaa7380b891340fe7f0a5e1f44fd313f24b61b7b1c0a264e2f062da71e04114d0c840bcf0d6c0f770a0d06b903f002a901cd00820055004700331db2347c31801d60133c12f209e2e60ba60180cca6c2e614f478f1c2fdc407a304900136fc7afdfaff99ff6100380026003df44df6ebfa33058011211e5935b15eff7fbb7d7154de280623662a3e3785418629a816520fb80bf705080227017b008000ff7f4c5db044b933202506198d10040714044a063d05b00385ff25fa41f50cf4c0f9e1fbbdfccafd00ff75fff3ff13001400598bedca8ef2ff03d20e1a159d164201ebb50180aea368e561ef71f24ff7150af70b5700ebfca4fc04ffa30074ffddff48007170567101774c7dff7f20788b5ec146b93f0c40e93d0939ec35f233ce3101358a35e5319938ee30522fcd326f287721831d,"78.05178333333333,14.162166666666666",,340,7
28-03-20 7:41,RockBLOCK 18711 - Svalbard,MO,332e3135463030333338244750524d432c3037343130322e3030302c412c373830322e363831352c4e2c30313430392e323737302c452c302e30312c33332e39322c3238303332302c2c2c412a35360d0d0d0d00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.06031666666667,13.994233333333334",,138,3
28-03-20 6:00,RockBLOCK 18667 - Svalbard,MO,eaeca43c18ab3b415313963c95933a418830fe3945cb20393f294b394e9eac38a6f574390af1a73fff7f676274403528eb22f32d8f3f1a4a1a4a6d4922430a2f481beb12f70da80b3f083305ca03a501aa00780056004d0034002aae5aaf23caa1e84ef53ee9b3ca68a9e68c0180df9358bbced8a5e5d2ea8bedabf016f749f91afe60ff9cffc5fff5ffe8ffee375b3d7631211910fbcdd094a4738e3b8801808d860bad3ad7aae8f6ee41f18ef507fa51fc17ffafffeeff0200edfff8ffc43a3009afe3c7d9a6c2419201807a9cd4b325a63a8796aea5ece8f031edbbf026ffa60203055700ff008e0022002700400047b73cc559e462fd870c511f8d3c185f5776ff7f386c293f911b9513ba0ea50c2c0c19078b034a00f0ffcaffd1ff1b000000ff7f357a107c1a7f6c734a63d85f2a6819738670d4666964b66a936b7466f25e155bc6561c4b8943af4f5a49763910387e2c,"78.06031666666667,13.994233333333334",,340,7
28-03-20 5:40,RockBLOCK 18716 - Svalbard,MO,3a01a03cb94e4541c4358f3cb2583041ed82b3391372813979f026392e640a397b888639b890bd3fc97d64589d3a3d2926265e30ad3fa4499a55f36fff7fc8582129f724441d0e107409de064e0512026201d7009a005a003300b0fe92fc2bfa14fe6109901be82fec3bea44bb61ff7fc658611f731c73161f0a1206cb04e0030f01560054000c001000000025f672f6a2f919fd5ffde4f630eef7e4d2c653940180bfa94ad77ed50cda38e902f517f9caf9e7fdd5fe3fff9effeffffafff5c5a3ecf4067414fd1c4b27233d384cbe3f8a4fff7f6b529c061100aaf7eff60b01c500330027000000cbffd5ff090021006df725f85d01f105ba02c6f8dfe85cd335b90c970180f4a673e085e43be657ef5cf738fa4bfbc6fea1fff4ffd5ffe9ff02002270ea71bd79ff7f567bfc6c49618c5e895d2e574d53a15040536b572c53ee5a845b44513e57284c8c3c39347d3598342b30,"78.05178333333333,14.162166666666666",,340,7
28-03-20 5:34,RockBLOCK 18716 - Svalbard,MO,332e3332463030333431244750524d432c3035333335312e3030302c412c373830322e333534322c4e2c30313430392e343339352c452c302e30312c32372e33302c3238303332302c2c2c412a35390d0d303030302a36460d0d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
28-03-20 4:57,RockBLOCK 18711 - Svalbard,MO,29c0c83c0afc3841844dba3ccafc3541c7f0323ad274ac386d1ab2392460b2396bae1339dba1bd3fff7fbd65354ba936fc29362b283e24523a5835542e41a0305426be14d60e9b0c150dfd08f1030a03240197006800390025001d36052a0d267b276e1f83fecacc14bc12bbd99ed8950280379e20e95afa6605340bba05d3001701310095ff98ffb9ff16004403e1ff3001a005fc0aa519b13e756aff7f8d7c3d5c0e456b39ae1bae13ed121616fe0ed005ad044d01980056002a001b00ff7fee74a4589f3c8128b81aab06e6e611d310d2e3df18e8a0e735f66bf584f0f2ecf9f3a3fb11fd8cff06000d00fdff0e0008889d9bf7b35fc70cd67cd474c6d5c496b43c9013850180769e34e82401440a760d48068802de029c0184000c001500f8ffe16d557056730b77197fff7f7c72a669c565145e9d58de57ee53d15bf4615959b552be4d324bf04a3a48ac4406456a40f73a,"78.06031666666667,13.994233333333334",,340,7
28-03-20 4:51,RockBLOCK 18711 - Svalbard,MO,332e3134463030333337244750524d432c3034353133322e3030302c412c373830322e363832392c4e2c30313430392e323831382c452c302e30312c31352e35392c3238303332302c2c2c412a35410d420d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
28-03-20 2:45,RockBLOCK 18716 - Svalbard,MO,f973f43cf5d639411a69ea3cbc3532413e33be3a7b11943a0356343ac3561a3a64b78e3a3c2e933f742b6223611c8c17b516071d3b2fb550db75ff7f535cc328350f240a260bed08e604d902e201d50042003a00160010000e007f0d090f200e0e0dcd0fe618a62c09506c76fe7ff65bb326e20b7c076f086006a0039401ee0074000900140009000200000059f72efb9ffe68fea2f990f01eddf4b9379101809ca041d5d6ee83f3d5f1f1f388f935fc2efd1dffceffddfff4fffffffeff9feec9faeb02b506d10e461e4c350059937bff7f2e57661a90ffb5fd13fddafc5dff9dfe46fe00000400ebfffafffeff07000c12850d2707ccfee4f56dec86dac1b8bb8f0180a2a418dabef261f7b0f49df6b9faddfd85fe50ffd7ffe2fff6fffdff01007a722e696362785f5e63336f8b7bff7f137efe78b6727970e9785376846ed371f876c3684d6c30671463a24c0c52374c3b3c,"78.08578333333334,14.204633333333334",,340,7
28-03-20 2:38,RockBLOCK 18716 - Svalbard,MO,332e3333463030333430244750524d432c3032333734322e3030302c412c373830322e333533332c4e2c30313430392e343433312c452c302e30312c35352e39312c3238303332302c2c2c412a35390d0d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
28-03-20 2:08,RockBLOCK 18711 - Svalbard,MO,4375033dc3e332418f53f93c7ec829415740bc3a35a7b6390330a23ac169833a75da203a2bcf0740301eb116f21194123b1bcb2c6b48186bff7f6e72815608400c2409180911b1083007370328036e023c017a003b003f001500c907c00139fe17fe4bfb75e2e4aa02809d9f65d7d8c558af6fd045e3f0f217fa69fc69ffa800dd00a7002800f5fffeff0700adff2801c0025506a80fae21153f0f66ff7fc1726a54b53bc91ef6159f102808e306050325037b02350171002b00280008005f19401476116b0e590311eceecca4a40180008b11b7bed8fbf282f1c5ef3ff84ffa38fdaafc6afdbdfe8effe7ffebffffff8607900296fe92fbc3f389d63aa1028079aadddd6ecb30bf2fdc54e885f328fbdbfdd0ff3801e9008f001d00f2ff18000500ff7fb07418679c58de4d934812450840893ba93aae3be13acb3d4a40a33c6d3dad37004081391838e630fc31be313b23ab2a,"78.05178333333333,14.162166666666666",,340,7
28-03-20 2:02,RockBLOCK 18711 - Svalbard,MO,332e3135463030333336244750524d432c3032303232372e3030302c412c373830322e363832332c4e2c30313430392e323731332c452c302e30302c3238372e33322c3238303332302c2c2c412a36350d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
28-03-20 0:04,RockBLOCK 18667 - Svalbard,MO,6335cc3c9be34641eedeb13cc0932d412e4c193a82e88739c05fe939608e8e39f786d839ffbbb43f1b536e44083a192f81292a2f2b3b1e500a74ff7f7253ff2b862e10244e1afc1c7f0d0b07b3022001cc007900520039002f00923982212109eff706ea67d6d3be61a202806082c2b673d2f8c2aad1ecdb41d0f6ea77f6c6fcb1fe70fff0ff0000f3fff6ff7df49afd1304ea02fff73fe7bed431ba73900180c6ab4dd524d625e323ee52ef4af92bfccefecaffcdfff9fffafffefff6ffda02d6fe44f993f5b2f314f038eaffd89aaa018067a37bdf90f4fbfe9e038e0f56075201e4ff5700f0ff1000f9fff8ff2b0067fa09fc64fec9037b0eae205d3a7b5aff7eff7f544f132e54349c2259150a184b0937056a01140005001300e5ff0c00f9ffff7ffa792d744d757f78d270cb67a2637f5d3b58a357c35dcb5cf359505804539952485599520349ed38fa34be30a130632e,"78.01778333333333,14.119933333333334",,340,7
27-03-20 23:49,RockBLOCK 18716 - Svalbard,MO,152ac63c1ca44641bb1ab73cfc5c30415ab61e3aa8a6e739b6148a393ada6d393c71d939c4bca03f6053013f0531b2293c2de7447c6cff7f996c62587c502a3cfb29c2237c12b00e370be0090406d001e100910051001d00270005fc7ffcb7fefb06221bcc40426fff7fb1674e578054073ff4298e20070f080b25084c086e0404017b003500230002000400a106630bf609aeff71ea77c509960180a29269a5ddadf5be20cc0cd012e8a0ecc8f012f213f715fe67ff8cffd8fffcfffdffe2352835dd31392dbd339a513a7bff7f935acb4d0255e33a1b18260a0b033cfe32fd0ffebafdfeff6c002c0038000d000f00e401d2febbfa6ef4b1e509c3f49101800b9cd3b138b378be99ce1cd5ebebedf19ff59df5baf9eafe80ffdefff5fffffffaffd2701776ea7bde7fff7f7c7a857324718177527c0c72476c8f7200696763f266006bc9631a594554234a4e412746b0497137,"77.87288333333333,21.674633333333333",,340,7
27-03-20 23:43,RockBLOCK 18716 - Svalbard,MO,332e3333463030333339244750524d432c3233343232372e3030302c412c373830322e333532372c4e2c30313430392e343433392c452c302e30312c3235352e30392c3237303332302c2c2c412a36410d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
27-03-20 23:19,RockBLOCK 18711 - Svalbard,MO,8f69e63ca61a2e4102bfce3c736525417a83783a479aab39aaa64d3aa8660e3ab5240c3afb440e40a1306720991619138518aa29703d634cd068ff7f285b1e2bd41d1d194d176d174010f90663048a02a801c3006400430026000ef0fbf4cefb9eff0bfd3ef1b5df38c8e19f0180379d62d30beb01f74bfcadfb00fe92009d01060187003c00f8fff9ff0400bd014102a2011b02cf0795178b2b8b3e1f63ff7fd05843275b1a6c176717b11835110c0717044902940193004a00270013004936d1244c18570e5d03f0f1c9e265ce8f9e018066b41fe71ceb8ee5dfe4d8e179e9fcf691fb15fd75fe9fffd9ffdeffe9ffb8ee33f84100b502adffe2f383dd28c0179a0280eca66cdffff2c7fd220022fd13fec0004c0124017f0052001300170008009672a279ff7f9f7cc467ef4f894364416940ee3bb939423cec3b343fca3c17379a3692394237b92c3734cc2f26330f271d2b,"78.05178333333333,14.162166666666666",,340,7
27-03-20 23:13,RockBLOCK 18711 - Svalbard,MO,332e3134463030333335244750524d432c3233313232362e3030302c412c373830322e363739392c4e2c30313430392e323631342c452c302e30312c3231362e30362c3237303332302c2c2c412a36460d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.06031666666667,13.994233333333334",,138,3
27-03-20 21:08,RockBLOCK 18667 - Svalbard,MO,ac02b23c677b5d413e4e973c69b641412605f73974d15439a2dc8e3964e8bf38a359a539450cac3fff7f385d9a463339fc32f2310a3287385653496ada4b911d9a0d2c0c030e050e1a08d804ee013c01c100760045002d00320071f38f00b20946084ffe42f141e7f8d76aa90180cca647e126f3c9f13dea34e7dff271f9d1fddefe97ff93fff4fffcffe3ff87f570f85efd53fd5ef27ae15ad2a5c0a39c0280dba395de8cf3fdf5e6f481f55ffac8fc20ff95ffb7ffcbffeafffafff8ff9ef02ae784da30d6a2d916d5b1b3c38dd1810180e49b6de300f971fdee11b61cb8107b066101910054005b001900e7ffe0ffe1ed7bf7f201ef092e101a16821c902ead5bff7f8858851c95099609ca0d520ef1060c02c3ff7b005a0012000300f3ff0600045ea2615a6b4778ff7f8d7cb976b775a06fa3655b5ebd5d2a63c2592a5a5561fc5f6e51124e6c48ca42c243304a1f424234,"78.05178333333333,14.162166666666666",,340,7
27-03-20 20:59,RockBLOCK 18667 - Svalbard,MO,332e3139463030333336244750524d432c3230353735302e3030302c412c373830322e303238302c4e2c30313431302e353038382c452c302e30302c3133342e35392c3237303332302c2c2c412a36330d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
27-03-20 20:53,RockBLOCK 18716 - Svalbard,MO,8535a43c99e441416adc993c5dc63a41a46d033a59d9c839dacd323924b88d39d63fb63990269f3ffc6d50530839dd2ad82ad831dd3d2d5cfe7fca71463e541ced0c31091a0adb0a9b0ab004740348026c01b2005d0035003500221508181c1546132b18f2213a32e256ff7f97747d401219b708ca06af06ca065c05a002200249017d002200130003000300d5f793f319f0e0ed32ec92e62fd343a80180419660cbb7e77ff5c5f499ee50eb09eab7f755f919fca7fd0cffc9ff1100f1ff98208d17010fb60b070f4c186f2b4052ff7f327d7b484c1e5f0d3d056efdd5f9edf6eefd37fe34ff7fffc2ff0d000100f8ff5f17e715ee06bcf60aea84dca0c720a20180439ab6d1ccecabf6cbf7fdf4caf3a0f5eafb1dfd27fe59ffc6fffcfffcff0500ca782f76347abd7ffe7ff17bd37a5a77756d6f64fe5e285ead695068206a436d16608d667763135275448942563de93c0b29,"78.09433333333334,14.036233333333334",,340,7
27-03-20 20:47,RockBLOCK 18716 - Svalbard,MO,332e3333463030333338244750524d432c3230343730382e3030302c412c373830322e333533372c4e2c30313430392e343435342c452c302e30312c3132332e37372c3237303332302c2c2c442a36350d2c303030302a34360d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.06031666666667,13.994233333333334",,138,3
27-03-20 20:29,RockBLOCK 18711 - Svalbard,MO,e7bdb93c53b448416656a93c3ddf3f413408193aec7c883921d1b539253cbc396138da39c15cd23ffe7f36660a4c483ac83409366a3df25575739969d73bb21b740d0008b807f206bc05d4053604e1020602eb00c1006000270076c638cbaedc20f0b8f59debd5d65eae0180f388ffc40aea24f668fd5dffdeffa400100127019f00ae00320038000d00f4ffc7170915a81032116b1af52795388559ff7ffa79d946e91eaa0dfa068d07c308e306db07c805c803b4022f01f0004e001300ff7fae629c3f9f262b1b1b109bfff0f1e6e82de3a0e371f032fb03feadfa44f8dbf99ff9b8fb12fdbefd1dff62ffe7fff8ffe1fa3afb5ff72ff451f364eeabd822ad0180bf8cf0c94ced80f764fd6700e3004c025a02cd00bc0016013d003f0016000700ff7f5f7c10790a735d68f3608e61ea5fef583052054e194d65526848cb43f6465f489e54dc59754c6f47ec46673ee2338a3d,"78.06031666666667,13.994233333333334",,340,7
27-03-20 20:22,RockBLOCK 18711 - Svalbard,MO,332e3136463030333334244750524d432c3230323234362e3030302c412c373830322e363832362c4e2c30313430392e323737352c452c302e30312c3239312e34332c3237303332302c2c2c412a36410d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
27-03-20 18:15,RockBLOCK 18667 - Svalbard,MO,5ce9db3ce9134e41d8f5c53cd7183b410e148c3a5b53043ae230643a7eabfd39e9525b3a7d8caa3fe1399c35e82ff125c1190314221e8c3cc969ff7ff45bca27bf11ab09e80319024301a801b900a8005c003a00180015000c0052f7f3f697f878fa2bfb58f9e6ee54d0ab9d0180baa2a3d714ed52f625fd4ffeb6fe06fe60ff5dffb9ffeffff9ff0800ffffd8058806e105c5011bfd4af800ea36c80d98018088a4a5da50f1baf885fdd4fe4cfffdfe96ffb1ffddff00000000fffffeff4dd525ca02cd24e25ff5adf816eefbca549601809cacc9e4adf727fc08ffeeff31007d0062004a000d00100014000e000300c7edf3f3fffa0803c107ea08df11ea309563ff7f575dc4263d105d08fd0238010a01b301860059002900190002000200ffff967b226e8a60955bc56aff7f1d77e46d7e6896601d5bd15d4561115734562d59426eb05d845cc94a0041333775442635b43f,"78.0263,13.952466666666666",,340,7
27-03-20 18:09,RockBLOCK 18667 - Svalbard,MO,332e3139463030333335244750524d432c3138303933312e3030302c412c373830322e303237362c4e2c30313431302e353132312c452c302e30332c38392e36372c3237303332302c2c2c412a35360d0d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.08578333333334,14.204633333333334",,138,3
27-03-20 17:58,RockBLOCK 18716 - Svalbard,MO,2734ef3ce3403641a7bbe63ce1cb3241fde7a33ad5b1843a4130183a9f800e3ae6d1803a7d599a3fc02c4d244a1ddd18591a9426ba3fe361be7fff7fa85c33381923e9110f080804ba02f102690122017a003a0018001e0012004dfaecfe8a040209f90fb11fbb3a485e1a7eff7f845d89397e2399107a06f502b7010402ed00b3004a00160004000800020024ec79f455fbaefb8ff4aee512cd14aae9860180b5a190ca57dfd3ecb6f6a9fb18fd41fc41feb3fe6affb5fff3fff7ffffff9ff553feb106ea0a060ff51ac135465cae7cfe7fe362d9423028910e7002e00022ff31ff0900faffd5ffd9ff0100100006008309b20762fe43f5dced2ee28ecbefa7ec840180aca2c8c9adde88ee42f821fc5efdc7fc8efee8fe98ffdcfff7fffdfffdff4d780571f371da79ff7f437f2d7dbb7a7975c06fde6d686d7369ee67006503625c5fcc5c1f670b5bbd5b60569e4d7f2e4e32,"78.06031666666667,13.994233333333334",,340,7
27-03-20 17:52,RockBLOCK 18716 - Svalbard,MO,332e3333463030333337244750524d432c3137353135302e3030302c412c373830322e333533372c4e2c30313430392e343436372c452c302e30302c342e37382c3237303332302c2c2c412a36340d430d000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.09433333333334,14.036233333333334",,138,3
27-03-20 15:34,RockBLOCK 18711 - Svalbard,MO,cd6f483d6a962a41a144483da1ab23410e5d943bcd61e63a3ba7643b7fc3e33af2cd3e3b926ad23fe10a070a5e0afd0b7210a61c13377e5efe7ffb7aab4cd7249a16890f640ac70732063907f208e603ad002f000d000b000900f301ba017200d9fedafbbaefd0cf6ba201800e831fb82aebe1f295f541f937fa9ff984f9bbfb6eff14001200000002000000fefe65ff1801a504510ba6190d366f5eff7f167bab4ce024af15f20f7b0b3408920502070c0a7704b5002c00080006000400c40d9a070001fefb5af650e90fcee8a501803a8378b202d72debdcea01efe8f5a0fd2cfa29f118f9fbfec5fffcff00000300d5fc97fcb4fba1fbf1fafaf1c8d3fda30180fb84e0b99de921f37af6b0f939fb63fbe6fa0cfc95ff1d001700010000000100ff7f596e84644a67d76ba5657f5bfe551c53444f7a4bee4aa749f24a0853965594599751e0446c41a3477a44043b173b552a,"78.05178333333333,14.162166666666666",,340,7
27-03-20 15:28,RockBLOCK 18711 - Svalbard,MO,332e3135463030333332244750524d432c3135323734342e3030302c412c373830322e363832392c4e2c30313430392e323839332c452c302e30302c36352e32392c3237303332302c2c2c412a35370d0d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
27-03-20 15:27,RockBLOCK 18667 - Svalbard,MO,161c293dcf103a41e74a233d5297324191d2603b03a9fa3a325f233b8229313a4ac9453b8cc3ac3f3510630c2d0aff092d0f0020f93fc067ff7f6b6c4b3bf117870b3c0af506c403ea02360384017e0017000d000700070003007aff1efecafc14fba9f5c0e684c9d39f0180af8ebac2cbea3df73ff610f916fdb5fd07fda2fe9afff8ff00000000020000007f00b5ff9ffd25fad2f225e030be55960180b195acc62de8f1f3d4f559f916fc12fdd7fc8dfe9afff5fffeff010000000000350578055f0356f986e8cfc696980180288e52b790d26fdad9e7b9f398fa12f91cfb23fc5bfebaff0300020000000400feffd7042303f7014a033f091a196f39d164ff7fce6aa1366813bf0830095a06f302e5019302240150000b00040000000000ffffff7fae7b17739074f079c172486cdf690b66dc5e9658f85cc86344596455985e3061c4512c4d4147504e3e3d7d4345324341,"78.05178333333333,14.162166666666666",,340,7
27-03-20 15:17,RockBLOCK 18667 - Svalbard,MO,332e3230463030333334244750524d432c3135313435352e3030302c412c373830322e303237322c4e2c30313431302e353134302c452c302e30302c302e30302c3237303332302c2c2c412a36350d310d0d0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,"78.05178333333333,14.162166666666666",,138,3
27-03-20 15:03,RockBLOCK 18716 - Svalbard,MO,dafe3a3d78302a41e5fb363d49532c414008a03b88e2803bdcfe063b54fc103b58e1533b192bad3fe30a0308a705f506da0e7b1c7033955dff7f3e626526c10ecc0baa084e05a40523066305380324014c001000060006000400450318029f012704e50cf01b3b34015fff7f8b5fc723a60dd00939069803b103710485048f02e6003900060002000100000045035302adff2efbf9f29be9ddd70aab0280ae9cb2db68f242f214f462f8e8f663f61ff987fb66fe9dfff2fffcfffdff000047fe95006201ee03b90e0c24413e9463ff7f9b613d26f10d0004e4fd25fe57fd97fe3f018fff1200fefffeff0400050001006605e10287ff8efb87f3a2e9dcd563a80180119f49dd1af37bf45ef713fbeefa07fabefab1fcbdfeadfff4ffffff0000ffff7c649f6aec7cff7fad6cd964396845673761d75dba65096d59584756e363cb635b61505aa659b74db8410c3ecc40ca316027,"78.05178333333333,14.162166666666666",,340,7
